************************************************************************
Requested:  views ... 
 Setting up [4mviews LCG_103:x86_64-centos7-gcc11-opt[0m ... 
>>>>>>>>>>>>>>>>>>>>>>>>> Information for user <<<<<<<<<<<<<<<<<<<<<<<<<
************************************************************************
modules imported
time taken:  32.17814016342163
loading data...
/eos/user/k/kyklazek/SWAN_projects/UVic-Photons/photon-study/TRAININGTEST/data/full_v02_ec2mil_a.pickle loaded
/eos/user/k/kyklazek/SWAN_projects/UVic-Photons/photon-study/TRAININGTEST/data/full_v02_oc2mil_a.pickle loaded
files loaded with first .5mil events each, time taken: 5.292575359344482
outmodel label: full_v02conv_.5milnonstand
features and labels separated, time taken: 0.3747875690460205
a naive prediction (all true) would result in:
without weights (even, odd): 0.85867 0.859628
with weights (even, odd): 0.5006332163777953 0.5013642220419925
making ratio plots
ratio plots made, time taken: 5.067816972732544
Classifier Summary
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10)]              0         
                                                                 
 batch_normalization (BatchN  (None, 10)               40        
 ormalization)                                                   
                                                                 
 dense (Dense)               (None, 512)               5632      
                                                                 
 leaky_re_lu (LeakyReLU)     (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 leaky_re_lu_1 (LeakyReLU)   (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               262656    
                                                                 
 dense_3 (Dense)             (None, 1)                 513       
                                                                 
=================================================================
Total params: 531,497
Trainable params: 531,477
Non-trainable params: 20
_________________________________________________________________
Epoch 1/200
   1/1954 [..............................] - ETA: 52:43 - loss: 4127.4019 - accuracy: 0.4922
 497/1954 [======>.......................] - ETA: 11s - loss: 1499.9700 - accuracy: 0.9233
 504/1954 [======>.......................] - ETA: 11s - loss: 1504.8835 - accuracy: 0.9234
 511/1954 [======>.......................] - ETA: 11s - loss: 1514.8228 - accuracy: 0.9233
 518/1954 [======>.......................] - ETA: 11s - loss: 1515.5386 - accuracy: 0.9234
 525/1954 [=======>......................] - ETA: 11s - loss: 1511.6073 - accuracy: 0.9235
 532/1954 [=======>......................] - ETA: 11s - loss: 1508.3453 - accuracy: 0.9234
 539/1954 [=======>......................] - ETA: 11s - loss: 1506.4900 - accuracy: 0.9235
 546/1954 [=======>......................] - ETA: 11s - loss: 1504.5339 - accuracy: 0.9236
 553/1954 [=======>......................] - ETA: 11s - loss: 1508.8666 - accuracy: 0.9235
 560/1954 [=======>......................] - ETA: 11s - loss: 1505.4978 - accuracy: 0.9235
 567/1954 [=======>......................] - ETA: 11s - loss: 1503.0574 - accuracy: 0.9235
 574/1954 [=======>......................] - ETA: 11s - loss: 1501.6628 - accuracy: 0.9235
 581/1954 [=======>......................] - ETA: 10s - loss: 1500.7246 - accuracy: 0.9235
 588/1954 [========>.....................] - ETA: 10s - loss: 1516.5979 - accuracy: 0.9234
 595/1954 [========>.....................] - ETA: 10s - loss: 1515.2212 - accuracy: 0.9233
 602/1954 [========>.....................] - ETA: 10s - loss: 1518.2220 - accuracy: 0.9233
 609/1954 [========>.....................] - ETA: 10s - loss: 1525.9457 - accuracy: 0.9233
 616/1954 [========>.....................] - ETA: 10s - loss: 1520.4159 - accuracy: 0.9233
 623/1954 [========>.....................] - ETA: 10s - loss: 1519.6123 - accuracy: 0.9234
 630/1954 [========>.....................] - ETA: 10s - loss: 1519.8459 - accuracy: 0.9233
 638/1954 [========>.....................] - ETA: 10s - loss: 1518.7743 - accuracy: 0.9232
 646/1954 [========>.....................] - ETA: 10s - loss: 1516.9379 - accuracy: 0.9232
 654/1954 [=========>....................] - ETA: 10s - loss: 1517.1838 - accuracy: 0.9232
 661/1954 [=========>....................] - ETA: 10s - loss: 1532.0426 - accuracy: 0.9232
 668/1954 [=========>....................] - ETA: 10s - loss: 1532.9950 - accuracy: 0.9232
 675/1954 [=========>....................] - ETA: 10s - loss: 1534.6732 - accuracy: 0.9233
 682/1954 [=========>....................] - ETA: 10s - loss: 1538.8257 - accuracy: 0.9233
 689/1954 [=========>....................] - ETA: 9s - loss: 1542.6710 - accuracy: 0.9233 
 696/1954 [=========>....................] - ETA: 9s - loss: 1540.2089 - accuracy: 0.9233
 703/1954 [=========>....................] - ETA: 9s - loss: 1538.4424 - accuracy: 0.9233
 710/1954 [=========>....................] - ETA: 9s - loss: 1539.9626 - accuracy: 0.9233
 716/1954 [=========>....................] - ETA: 9s - loss: 1537.3051 - accuracy: 0.9234
 722/1954 [==========>...................] - ETA: 9s - loss: 1539.0675 - accuracy: 0.9233
 728/1954 [==========>...................] - ETA: 9s - loss: 1537.1233 - accuracy: 0.9233
 734/1954 [==========>...................] - ETA: 9s - loss: 1531.9180 - accuracy: 0.9233
 740/1954 [==========>...................] - ETA: 9s - loss: 1534.2557 - accuracy: 0.9233
 746/1954 [==========>...................] - ETA: 9s - loss: 1540.0415 - accuracy: 0.9233
 753/1954 [==========>...................] - ETA: 9s - loss: 1539.9608 - accuracy: 0.9232
 760/1954 [==========>...................] - ETA: 9s - loss: 1537.6094 - accuracy: 0.9231
 766/1954 [==========>...................] - ETA: 9s - loss: 1536.5692 - accuracy: 0.9231
 773/1954 [==========>...................] - ETA: 9s - loss: 1533.9730 - accuracy: 0.9231
 780/1954 [==========>...................] - ETA: 9s - loss: 1536.6368 - accuracy: 0.9231
 787/1954 [===========>..................] - ETA: 9s - loss: 1534.6855 - accuracy: 0.9231
 794/1954 [===========>..................] - ETA: 9s - loss: 1536.7700 - accuracy: 0.9232
 801/1954 [===========>..................] - ETA: 9s - loss: 1536.6812 - accuracy: 0.9231
 808/1954 [===========>..................] - ETA: 9s - loss: 1533.5192 - accuracy: 0.9232
 815/1954 [===========>..................] - ETA: 9s - loss: 1531.6385 - accuracy: 0.9232
 821/1954 [===========>..................] - ETA: 9s - loss: 1528.9574 - accuracy: 0.9232
 828/1954 [===========>..................] - ETA: 8s - loss: 1527.9330 - accuracy: 0.9231
 835/1954 [===========>..................] - ETA: 8s - loss: 1526.6442 - accuracy: 0.9231
 841/1954 [===========>..................] - ETA: 8s - loss: 1525.9741 - accuracy: 0.9232
 848/1954 [============>.................] - ETA: 8s - loss: 1521.7692 - accuracy: 0.9232
 854/1954 [============>.................] - ETA: 8s - loss: 1519.3583 - accuracy: 0.9232
 860/1954 [============>.................] - ETA: 8s - loss: 1518.4948 - accuracy: 0.9232
 866/1954 [============>.................] - ETA: 8s - loss: 1518.4683 - accuracy: 0.9232
 872/1954 [============>.................] - ETA: 8s - loss: 1519.4701 - accuracy: 0.9232
 878/1954 [============>.................] - ETA: 8s - loss: 1517.9672 - accuracy: 0.9232
 884/1954 [============>.................] - ETA: 8s - loss: 1521.9634 - accuracy: 0.9232
 890/1954 [============>.................] - ETA: 8s - loss: 1519.8956 - accuracy: 0.9232
 896/1954 [============>.................] - ETA: 8s - loss: 1519.0095 - accuracy: 0.9233
 903/1954 [============>.................] - ETA: 8s - loss: 1518.8198 - accuracy: 0.9233
 910/1954 [============>.................] - ETA: 8s - loss: 1520.7260 - accuracy: 0.9232
 916/1954 [=============>................] - ETA: 8s - loss: 1519.2906 - accuracy: 0.9233
 922/1954 [=============>................] - ETA: 8s - loss: 1517.4071 - accuracy: 0.9234
 928/1954 [=============>................] - ETA: 8s - loss: 1524.0133 - accuracy: 0.9234
 934/1954 [=============>................] - ETA: 8s - loss: 1524.3488 - accuracy: 0.9234
 940/1954 [=============>................] - ETA: 8s - loss: 1523.3722 - accuracy: 0.9235
 946/1954 [=============>................] - ETA: 8s - loss: 1522.5021 - accuracy: 0.9235
 952/1954 [=============>................] - ETA: 8s - loss: 1521.0687 - accuracy: 0.9234
 958/1954 [=============>................] - ETA: 8s - loss: 1522.6978 - accuracy: 0.9235
 964/1954 [=============>................] - ETA: 7s - loss: 1521.6461 - accuracy: 0.9234
 970/1954 [=============>................] - ETA: 7s - loss: 1520.6741 - accuracy: 0.9235
 976/1954 [=============>................] - ETA: 7s - loss: 1525.1351 - accuracy: 0.9236
 982/1954 [==============>...............] - ETA: 7s - loss: 1525.2097 - accuracy: 0.9236
 988/1954 [==============>...............] - ETA: 7s - loss: 1525.8871 - accuracy: 0.9236
 995/1954 [==============>...............] - ETA: 7s - loss: 1524.8689 - accuracy: 0.9236
1002/1954 [==============>...............] - ETA: 7s - loss: 1524.1722 - accuracy: 0.9236
1009/1954 [==============>...............] - ETA: 7s - loss: 1527.7063 - accuracy: 0.9236
1015/1954 [==============>...............] - ETA: 7s - loss: 1526.1781 - accuracy: 0.9236
1021/1954 [==============>...............] - ETA: 7s - loss: 1525.4979 - accuracy: 0.9236
1027/1954 [==============>...............] - ETA: 7s - loss: 1528.5833 - accuracy: 0.9235
1034/1954 [==============>...............] - ETA: 7s - loss: 1530.0256 - accuracy: 0.9235
1040/1954 [==============>...............] - ETA: 7s - loss: 1530.6440 - accuracy: 0.9236
1046/1954 [===============>..............] - ETA: 7s - loss: 1530.8088 - accuracy: 0.9236
1053/1954 [===============>..............] - ETA: 7s - loss: 1530.0732 - accuracy: 0.9236
1060/1954 [===============>..............] - ETA: 7s - loss: 1532.5468 - accuracy: 0.9236
1066/1954 [===============>..............] - ETA: 7s - loss: 1531.0074 - accuracy: 0.9236
1072/1954 [===============>..............] - ETA: 7s - loss: 1530.7018 - accuracy: 0.9235
1079/1954 [===============>..............] - ETA: 7s - loss: 1532.3019 - accuracy: 0.9235
1086/1954 [===============>..............] - ETA: 7s - loss: 1530.2653 - accuracy: 0.9235
1093/1954 [===============>..............] - ETA: 6s - loss: 1529.8734 - accuracy: 0.9235
1100/1954 [===============>..............] - ETA: 6s - loss: 1529.3510 - accuracy: 0.9235
1107/1954 [===============>..............] - ETA: 6s - loss: 1528.3025 - accuracy: 0.9234
1113/1954 [================>.............] - ETA: 6s - loss: 1525.3259 - accuracy: 0.9234
1120/1954 [================>.............] - ETA: 6s - loss: 1525.4581 - accuracy: 0.9234
1127/1954 [================>.............] - ETA: 6s - loss: 1527.6407 - accuracy: 0.9234
1133/1954 [================>.............] - ETA: 6s - loss: 1526.6829 - accuracy: 0.9234
1140/1954 [================>.............] - ETA: 6s - loss: 1523.3672 - accuracy: 0.9233
1147/1954 [================>.............] - ETA: 6s - loss: 1523.1957 - accuracy: 0.9233
1153/1954 [================>.............] - ETA: 6s - loss: 1521.3442 - accuracy: 0.9233
1159/1954 [================>.............] - ETA: 6s - loss: 1519.9070 - accuracy: 0.9233
1166/1954 [================>.............] - ETA: 6s - loss: 1520.3716 - accuracy: 0.9233
1172/1954 [================>.............] - ETA: 6s - loss: 1520.1956 - accuracy: 0.9233
1178/1954 [=================>............] - ETA: 6s - loss: 1519.7297 - accuracy: 0.9233
1184/1954 [=================>............] - ETA: 6s - loss: 1522.7646 - accuracy: 0.9233
1190/1954 [=================>............] - ETA: 6s - loss: 1524.5293 - accuracy: 0.9233
1196/1954 [=================>............] - ETA: 6s - loss: 1522.4281 - accuracy: 0.9233
1202/1954 [=================>............] - ETA: 6s - loss: 1520.4530 - accuracy: 0.9233
1209/1954 [=================>............] - ETA: 6s - loss: 1518.9513 - accuracy: 0.9232
1216/1954 [=================>............] - ETA: 5s - loss: 1517.7820 - accuracy: 0.9232
1223/1954 [=================>............] - ETA: 5s - loss: 1517.5543 - accuracy: 0.9232
1230/1954 [=================>............] - ETA: 5s - loss: 1519.2133 - accuracy: 0.9232
1237/1954 [=================>............] - ETA: 5s - loss: 1520.4198 - accuracy: 0.9232
1244/1954 [==================>...........] - ETA: 5s - loss: 1522.1908 - accuracy: 0.9231
1251/1954 [==================>...........] - ETA: 5s - loss: 1523.6205 - accuracy: 0.9232
1258/1954 [==================>...........] - ETA: 5s - loss: 1524.1520 - accuracy: 0.9232
1265/1954 [==================>...........] - ETA: 5s - loss: 1524.8921 - accuracy: 0.9232
1271/1954 [==================>...........] - ETA: 5s - loss: 1524.6879 - accuracy: 0.9232
1277/1954 [==================>...........] - ETA: 5s - loss: 1524.8658 - accuracy: 0.9232
1283/1954 [==================>...........] - ETA: 5s - loss: 1526.2063 - accuracy: 0.9232
1288/1954 [==================>...........] - ETA: 5s - loss: 1526.2997 - accuracy: 0.9232
1294/1954 [==================>...........] - ETA: 5s - loss: 1526.8494 - accuracy: 0.9232
1300/1954 [==================>...........] - ETA: 5s - loss: 1526.1097 - accuracy: 0.9233
1307/1954 [===================>..........] - ETA: 5s - loss: 1525.1311 - accuracy: 0.9233
1313/1954 [===================>..........] - ETA: 5s - loss: 1526.8921 - accuracy: 0.9233
1319/1954 [===================>..........] - ETA: 5s - loss: 1528.8331 - accuracy: 0.9233
1325/1954 [===================>..........] - ETA: 5s - loss: 1530.8665 - accuracy: 0.9233
1331/1954 [===================>..........] - ETA: 5s - loss: 1531.5984 - accuracy: 0.9233
1338/1954 [===================>..........] - ETA: 5s - loss: 1530.9413 - accuracy: 0.9233
1343/1954 [===================>..........] - ETA: 4s - loss: 1532.1471 - accuracy: 0.9233
1349/1954 [===================>..........] - ETA: 4s - loss: 1531.9692 - accuracy: 0.9233
1355/1954 [===================>..........] - ETA: 4s - loss: 1531.2086 - accuracy: 0.9233
1361/1954 [===================>..........] - ETA: 4s - loss: 1533.9357 - accuracy: 0.9233
1367/1954 [===================>..........] - ETA: 4s - loss: 1531.5922 - accuracy: 0.9234
1373/1954 [====================>.........] - ETA: 4s - loss: 1530.5759 - accuracy: 0.9234
1379/1954 [====================>.........] - ETA: 4s - loss: 1530.1938 - accuracy: 0.9234
1385/1954 [====================>.........] - ETA: 4s - loss: 1529.9009 - accuracy: 0.9233
1392/1954 [====================>.........] - ETA: 4s - loss: 1529.4485 - accuracy: 0.9234
1399/1954 [====================>.........] - ETA: 4s - loss: 1528.5690 - accuracy: 0.9234
1406/1954 [====================>.........] - ETA: 4s - loss: 1528.6173 - accuracy: 0.9233
1412/1954 [====================>.........] - ETA: 4s - loss: 1527.3364 - accuracy: 0.9233
1418/1954 [====================>.........] - ETA: 4s - loss: 1527.4143 - accuracy: 0.9233
1423/1954 [====================>.........] - ETA: 4s - loss: 1527.6869 - accuracy: 0.9233
1428/1954 [====================>.........] - ETA: 4s - loss: 1528.9648 - accuracy: 0.9232
1434/1954 [=====================>........] - ETA: 4s - loss: 1529.7664 - accuracy: 0.9232
1440/1954 [=====================>........] - ETA: 4s - loss: 1528.3416 - accuracy: 0.9231
1446/1954 [=====================>........] - ETA: 4s - loss: 1529.2057 - accuracy: 0.9231
1451/1954 [=====================>........] - ETA: 4s - loss: 1528.0751 - accuracy: 0.9231
1456/1954 [=====================>........] - ETA: 4s - loss: 1528.4083 - accuracy: 0.9232
1462/1954 [=====================>........] - ETA: 4s - loss: 1529.1310 - accuracy: 0.9232
1468/1954 [=====================>........] - ETA: 4s - loss: 1527.5525 - accuracy: 0.9232
1474/1954 [=====================>........] - ETA: 3s - loss: 1526.6810 - accuracy: 0.9232
1480/1954 [=====================>........] - ETA: 3s - loss: 1526.5211 - accuracy: 0.9231
1486/1954 [=====================>........] - ETA: 3s - loss: 1525.3540 - accuracy: 0.9232
1492/1954 [=====================>........] - ETA: 3s - loss: 1526.4817 - accuracy: 0.9231
1498/1954 [=====================>........] - ETA: 3s - loss: 1524.0701 - accuracy: 0.9232
1504/1954 [======================>.......] - ETA: 3s - loss: 1524.8744 - accuracy: 0.9232
1510/1954 [======================>.......] - ETA: 3s - loss: 1524.5730 - accuracy: 0.9231
1515/1954 [======================>.......] - ETA: 3s - loss: 1526.5604 - accuracy: 0.9231
1521/1954 [======================>.......] - ETA: 3s - loss: 1527.6102 - accuracy: 0.9231
1527/1954 [======================>.......] - ETA: 3s - loss: 1530.0222 - accuracy: 0.9231
1533/1954 [======================>.......] - ETA: 3s - loss: 1529.2190 - accuracy: 0.9231
1539/1954 [======================>.......] - ETA: 3s - loss: 1528.5984 - accuracy: 0.9231
1545/1954 [======================>.......] - ETA: 3s - loss: 1531.5786 - accuracy: 0.9231
1551/1954 [======================>.......] - ETA: 3s - loss: 1531.9965 - accuracy: 0.9231
1557/1954 [======================>.......] - ETA: 3s - loss: 1531.8956 - accuracy: 0.9231
1563/1954 [======================>.......] - ETA: 3s - loss: 1535.3834 - accuracy: 0.9231
1569/1954 [=======================>......] - ETA: 3s - loss: 1534.5359 - accuracy: 0.9231
1574/1954 [=======================>......] - ETA: 3s - loss: 1535.1444 - accuracy: 0.9231
1581/1954 [=======================>......] - ETA: 3s - loss: 1534.3381 - accuracy: 0.9231
1588/1954 [=======================>......] - ETA: 3s - loss: 1535.8632 - accuracy: 0.9231
1594/1954 [=======================>......] - ETA: 2s - loss: 1534.9906 - accuracy: 0.9231
1600/1954 [=======================>......] - ETA: 2s - loss: 1534.4225 - accuracy: 0.9231
1606/1954 [=======================>......] - ETA: 2s - loss: 1532.9459 - accuracy: 0.9231
1612/1954 [=======================>......] - ETA: 2s - loss: 1535.5345 - accuracy: 0.9232
1618/1954 [=======================>......] - ETA: 2s - loss: 1535.1688 - accuracy: 0.9231
1624/1954 [=======================>......] - ETA: 2s - loss: 1534.8834 - accuracy: 0.9231
1629/1954 [========================>.....] - ETA: 2s - loss: 1535.7028 - accuracy: 0.9231
1633/1954 [========================>.....] - ETA: 2s - loss: 1538.4592 - accuracy: 0.9231
1639/1954 [========================>.....] - ETA: 2s - loss: 1537.6145 - accuracy: 0.9232
1645/1954 [========================>.....] - ETA: 2s - loss: 1540.8684 - accuracy: 0.9232
1652/1954 [========================>.....] - ETA: 2s - loss: 1540.1707 - accuracy: 0.9232
1659/1954 [========================>.....] - ETA: 2s - loss: 1540.8632 - accuracy: 0.9231
1666/1954 [========================>.....] - ETA: 2s - loss: 1538.2375 - accuracy: 0.9231
1672/1954 [========================>.....] - ETA: 2s - loss: 1537.4342 - accuracy: 0.9232
1678/1954 [========================>.....] - ETA: 2s - loss: 1536.5817 - accuracy: 0.9231
1684/1954 [========================>.....] - ETA: 2s - loss: 1536.0471 - accuracy: 0.9231
1691/1954 [========================>.....] - ETA: 2s - loss: 1536.6940 - accuracy: 0.9231
1697/1954 [=========================>....] - ETA: 2s - loss: 1536.5670 - accuracy: 0.9231
1703/1954 [=========================>....] - ETA: 2s - loss: 1536.1858 - accuracy: 0.9231
1710/1954 [=========================>....] - ETA: 2s - loss: 1534.2656 - accuracy: 0.9231
1716/1954 [=========================>....] - ETA: 1s - loss: 1533.4679 - accuracy: 0.9231
1722/1954 [=========================>....] - ETA: 1s - loss: 1537.3842 - accuracy: 0.9231
1727/1954 [=========================>....] - ETA: 1s - loss: 1536.6664 - accuracy: 0.9231
1733/1954 [=========================>....] - ETA: 1s - loss: 1534.9539 - accuracy: 0.9231
1739/1954 [=========================>....] - ETA: 1s - loss: 1533.6113 - accuracy: 0.9231
1745/1954 [=========================>....] - ETA: 1s - loss: 1532.5914 - accuracy: 0.9231
1752/1954 [=========================>....] - ETA: 1s - loss: 1532.5354 - accuracy: 0.9230
1758/1954 [=========================>....] - ETA: 1s - loss: 1532.2885 - accuracy: 0.9230
1764/1954 [==========================>...] - ETA: 1s - loss: 1531.4407 - accuracy: 0.9230
1770/1954 [==========================>...] - ETA: 1s - loss: 1531.9557 - accuracy: 0.9230
1776/1954 [==========================>...] - ETA: 1s - loss: 1532.1256 - accuracy: 0.9230
1783/1954 [==========================>...] - ETA: 1s - loss: 1530.5270 - accuracy: 0.9230
1789/1954 [==========================>...] - ETA: 1s - loss: 1529.9800 - accuracy: 0.9230
1795/1954 [==========================>...] - ETA: 1s - loss: 1529.4268 - accuracy: 0.9230
1801/1954 [==========================>...] - ETA: 1s - loss: 1529.1978 - accuracy: 0.9229
1808/1954 [==========================>...] - ETA: 1s - loss: 1527.6857 - accuracy: 0.9229
1815/1954 [==========================>...] - ETA: 1s - loss: 1528.9285 - accuracy: 0.9229
1822/1954 [==========================>...] - ETA: 1s - loss: 1528.3207 - accuracy: 0.9229
1829/1954 [===========================>..] - ETA: 1s - loss: 1527.3485 - accuracy: 0.9229
1836/1954 [===========================>..] - ETA: 0s - loss: 1527.4421 - accuracy: 0.9229
1842/1954 [===========================>..] - ETA: 0s - loss: 1527.3013 - accuracy: 0.9229
1849/1954 [===========================>..] - ETA: 0s - loss: 1526.5895 - accuracy: 0.9229
1856/1954 [===========================>..] - ETA: 0s - loss: 1525.5532 - accuracy: 0.9229
1863/1954 [===========================>..] - ETA: 0s - loss: 1524.5070 - accuracy: 0.9229
1870/1954 [===========================>..] - ETA: 0s - loss: 1525.3275 - accuracy: 0.9229
1876/1954 [===========================>..] - ETA: 0s - loss: 1526.8019 - accuracy: 0.9229
1883/1954 [===========================>..] - ETA: 0s - loss: 1526.5966 - accuracy: 0.9229
1890/1954 [============================>.] - ETA: 0s - loss: 1525.4608 - accuracy: 0.9228
1895/1954 [============================>.] - ETA: 0s - loss: 1525.8372 - accuracy: 0.9228
1901/1954 [============================>.] - ETA: 0s - loss: 1525.9127 - accuracy: 0.9228
1908/1954 [============================>.] - ETA: 0s - loss: 1526.4102 - accuracy: 0.9228
1915/1954 [============================>.] - ETA: 0s - loss: 1526.2382 - accuracy: 0.9228
1922/1954 [============================>.] - ETA: 0s - loss: 1525.0006 - accuracy: 0.9228
1929/1954 [============================>.] - ETA: 0s - loss: 1523.4441 - accuracy: 0.9228
1935/1954 [============================>.] - ETA: 0s - loss: 1522.5736 - accuracy: 0.9228
1942/1954 [============================>.] - ETA: 0s - loss: 1521.5099 - accuracy: 0.9228
1948/1954 [============================>.] - ETA: 0s - loss: 1521.7836 - accuracy: 0.9228
1954/1954 [==============================] - 23s 12ms/step - loss: 1521.9159 - accuracy: 0.9228 - val_loss: 1677.4182 - val_accuracy: 0.9113
Epoch 29/200

   1/1954 [..............................] - ETA: 18s - loss: 1341.8281 - accuracy: 0.9062
   5/1954 [..............................] - ETA: 25s - loss: 1337.5601 - accuracy: 0.9148
  11/1954 [..............................] - ETA: 20s - loss: 1479.9891 - accuracy: 0.9165
  18/1954 [..............................] - ETA: 18s - loss: 1367.6722 - accuracy: 0.9230
  24/1954 [..............................] - ETA: 17s - loss: 1358.5353 - accuracy: 0.9227
  30/1954 [..............................] - ETA: 17s - loss: 1434.6812 - accuracy: 0.9230
  36/1954 [..............................] - ETA: 17s - loss: 1466.3839 - accuracy: 0.9221
  42/1954 [..............................] - ETA: 16s - loss: 1543.2882 - accuracy: 0.9217
  48/1954 [..............................] - ETA: 16s - loss: 1518.9297 - accuracy: 0.9220
  54/1954 [..............................] - ETA: 16s - loss: 1506.3835 - accuracy: 0.9216
  61/1954 [..............................] - ETA: 16s - loss: 1513.6163 - accuracy: 0.9212
  68/1954 [>.............................] - ETA: 16s - loss: 1494.0814 - accuracy: 0.9212
  75/1954 [>.............................] - ETA: 16s - loss: 1525.8931 - accuracy: 0.9215
  81/1954 [>.............................] - ETA: 16s - loss: 1511.1946 - accuracy: 0.9218
  88/1954 [>.............................] - ETA: 15s - loss: 1511.1937 - accuracy: 0.9209
  95/1954 [>.............................] - ETA: 15s - loss: 1533.2496 - accuracy: 0.9197
 102/1954 [>.............................] - ETA: 15s - loss: 1547.3688 - accuracy: 0.9200
 109/1954 [>.............................] - ETA: 15s - loss: 1545.8365 - accuracy: 0.9203
 116/1954 [>.............................] - ETA: 15s - loss: 1522.0691 - accuracy: 0.9204
 123/1954 [>.............................] - ETA: 15s - loss: 1530.8057 - accuracy: 0.9203
 130/1954 [>.............................] - ETA: 15s - loss: 1514.1456 - accuracy: 0.9205
 137/1954 [=>............................] - ETA: 14s - loss: 1515.9824 - accuracy: 0.9206
