modules imported
time taken:  222.3357014656067
loading data...
data/full_v02_ec2mil_a.pickle loaded
data/full_v02_oc2mil_a.pickle loaded
files loaded with first 1mil events each, time taken: 5.106017827987671
outmodel label: full_v02conv_1milnonstand
features and labels separated, time taken: 1.1145586967468262
a naive prediction (all true) would result in:
without weights (even, odd): 0.859125 0.859112
with weights (even, odd): 0.4991577596873126 0.5008066499616435
making ratio plots
ratio plots made, time taken: 6.353032827377319
Classifier Summary
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10)]              0         
                                                                 
 batch_normalization (BatchN  (None, 10)               40        
 ormalization)                                                   
                                                                 
 dense (Dense)               (None, 512)               5632      
                                                                 
 leaky_re_lu (LeakyReLU)     (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 leaky_re_lu_1 (LeakyReLU)   (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               262656    
                                                                 
 dense_3 (Dense)             (None, 1)                 513       
                                                                 
=================================================================
Total params: 531,497
Trainable params: 531,477
Non-trainable params: 20
_________________________________________________________________
Epoch 1/200
   1/3907 [..............................] - ETA: 1:51:35 - loss: 6287.5273 - accuracy: 0.4727
  45/3907 [..............................] - ETA: 1:06 - loss: 1558.1512 - accuracy: 0.9198
  49/3907 [..............................] - ETA: 1:05 - loss: 1525.9786 - accuracy: 0.9190
  53/3907 [..............................] - ETA: 1:04 - loss: 1540.6437 - accuracy: 0.9189
  57/3907 [..............................] - ETA: 1:03 - loss: 1511.0945 - accuracy: 0.9187
  61/3907 [..............................] - ETA: 1:03 - loss: 1492.6240 - accuracy: 0.9192
  64/3907 [..............................] - ETA: 1:03 - loss: 1480.4349 - accuracy: 0.9196
  67/3907 [..............................] - ETA: 1:04 - loss: 1452.7362 - accuracy: 0.9201
  69/3907 [..............................] - ETA: 1:05 - loss: 1438.4670 - accuracy: 0.9201
  72/3907 [..............................] - ETA: 1:06 - loss: 1437.8116 - accuracy: 0.9200
  76/3907 [..............................] - ETA: 1:05 - loss: 1442.8497 - accuracy: 0.9198
  79/3907 [..............................] - ETA: 1:06 - loss: 1447.6156 - accuracy: 0.9199
  83/3907 [..............................] - ETA: 1:05 - loss: 1433.0225 - accuracy: 0.9202
  85/3907 [..............................] - ETA: 1:06 - loss: 1430.6869 - accuracy: 0.9201
  88/3907 [..............................] - ETA: 1:06 - loss: 1424.4546 - accuracy: 0.9203
  91/3907 [..............................] - ETA: 1:07 - loss: 1420.0630 - accuracy: 0.9203
  94/3907 [..............................] - ETA: 1:07 - loss: 1434.0634 - accuracy: 0.9200
  97/3907 [..............................] - ETA: 1:08 - loss: 1424.3147 - accuracy: 0.9198
 100/3907 [..............................] - ETA: 1:07 - loss: 1419.6793 - accuracy: 0.9202
 103/3907 [..............................] - ETA: 1:08 - loss: 1421.2573 - accuracy: 0.9202
 106/3907 [..............................] - ETA: 1:09 - loss: 1415.4547 - accuracy: 0.9201
 108/3907 [..............................] - ETA: 1:09 - loss: 1433.1010 - accuracy: 0.9197
 111/3907 [..............................] - ETA: 1:09 - loss: 1434.0150 - accuracy: 0.9192
 114/3907 [..............................] - ETA: 1:10 - loss: 1440.7346 - accuracy: 0.9191
 117/3907 [..............................] - ETA: 1:10 - loss: 1437.0319 - accuracy: 0.9193
 120/3907 [..............................] - ETA: 1:09 - loss: 1446.9915 - accuracy: 0.9187
 123/3907 [..............................] - ETA: 1:09 - loss: 1446.8151 - accuracy: 0.9187
 127/3907 [..............................] - ETA: 1:09 - loss: 1444.6183 - accuracy: 0.9189
 131/3907 [>.............................] - ETA: 1:08 - loss: 1455.3071 - accuracy: 0.9192
 134/3907 [>.............................] - ETA: 1:08 - loss: 1464.4324 - accuracy: 0.9193
 138/3907 [>.............................] - ETA: 1:08 - loss: 1454.2529 - accuracy: 0.9196
 140/3907 [>.............................] - ETA: 1:08 - loss: 1464.3147 - accuracy: 0.9196
 143/3907 [>.............................] - ETA: 1:08 - loss: 1477.7954 - accuracy: 0.9195
 147/3907 [>.............................] - ETA: 1:08 - loss: 1467.9979 - accuracy: 0.9196
 151/3907 [>.............................] - ETA: 1:08 - loss: 1457.6178 - accuracy: 0.9195
 155/3907 [>.............................] - ETA: 1:07 - loss: 1452.9403 - accuracy: 0.9197
 158/3907 [>.............................] - ETA: 1:07 - loss: 1443.6106 - accuracy: 0.9197
 161/3907 [>.............................] - ETA: 1:08 - loss: 1452.1333 - accuracy: 0.9195
 164/3907 [>.............................] - ETA: 1:08 - loss: 1448.6647 - accuracy: 0.9195
 169/3907 [>.............................] - ETA: 1:07 - loss: 1450.6993 - accuracy: 0.9195
 173/3907 [>.............................] - ETA: 1:06 - loss: 1452.7236 - accuracy: 0.9194
 177/3907 [>.............................] - ETA: 1:06 - loss: 1444.6656 - accuracy: 0.9193
 181/3907 [>.............................] - ETA: 1:06 - loss: 1468.5358 - accuracy: 0.9191
 187/3907 [>.............................] - ETA: 1:05 - loss: 1467.2743 - accuracy: 0.9190
 192/3907 [>.............................] - ETA: 1:04 - loss: 1455.3280 - accuracy: 0.9191
 195/3907 [>.............................] - ETA: 1:04 - loss: 1457.7350 - accuracy: 0.9191
 199/3907 [>.............................] - ETA: 1:04 - loss: 1461.1482 - accuracy: 0.9191
 203/3907 [>.............................] - ETA: 1:04 - loss: 1451.0776 - accuracy: 0.9194
 206/3907 [>.............................] - ETA: 1:04 - loss: 1450.9999 - accuracy: 0.9192
 210/3907 [>.............................] - ETA: 1:03 - loss: 1462.1265 - accuracy: 0.9192
 213/3907 [>.............................] - ETA: 1:04 - loss: 1461.5750 - accuracy: 0.9192
 216/3907 [>.............................] - ETA: 1:04 - loss: 1457.4624 - accuracy: 0.9193
 219/3907 [>.............................] - ETA: 1:04 - loss: 1457.3246 - accuracy: 0.9192
 222/3907 [>.............................] - ETA: 1:04 - loss: 1459.3641 - accuracy: 0.9194
 225/3907 [>.............................] - ETA: 1:04 - loss: 1455.3672 - accuracy: 0.9195
 228/3907 [>.............................] - ETA: 1:04 - loss: 1458.7969 - accuracy: 0.9194
 232/3907 [>.............................] - ETA: 1:04 - loss: 1457.5157 - accuracy: 0.9194
 236/3907 [>.............................] - ETA: 1:04 - loss: 1459.0331 - accuracy: 0.9190
 240/3907 [>.............................] - ETA: 1:04 - loss: 1458.1803 - accuracy: 0.9192
 244/3907 [>.............................] - ETA: 1:03 - loss: 1460.6923 - accuracy: 0.9189
 247/3907 [>.............................] - ETA: 1:03 - loss: 1465.3708 - accuracy: 0.9190
 251/3907 [>.............................] - ETA: 1:03 - loss: 1472.1433 - accuracy: 0.9191
 254/3907 [>.............................] - ETA: 1:03 - loss: 1491.0482 - accuracy: 0.9189
 258/3907 [>.............................] - ETA: 1:03 - loss: 1498.5095 - accuracy: 0.9190
 262/3907 [=>............................] - ETA: 1:03 - loss: 1504.6559 - accuracy: 0.9187
 267/3907 [=>............................] - ETA: 1:02 - loss: 1504.3896 - accuracy: 0.9186
 270/3907 [=>............................] - ETA: 1:02 - loss: 1508.5973 - accuracy: 0.9185
 275/3907 [=>............................] - ETA: 1:02 - loss: 1506.8164 - accuracy: 0.9182
 279/3907 [=>............................] - ETA: 1:02 - loss: 1506.9126 - accuracy: 0.9180
 284/3907 [=>............................] - ETA: 1:01 - loss: 1498.4966 - accuracy: 0.9182
 287/3907 [=>............................] - ETA: 1:01 - loss: 1497.4512 - accuracy: 0.9183
 290/3907 [=>............................] - ETA: 1:01 - loss: 1496.6646 - accuracy: 0.9182
 294/3907 [=>............................] - ETA: 1:01 - loss: 1498.7052 - accuracy: 0.9182
 297/3907 [=>............................] - ETA: 1:01 - loss: 1499.6093 - accuracy: 0.9181
 301/3907 [=>............................] - ETA: 1:01 - loss: 1506.0089 - accuracy: 0.9181
 303/3907 [=>............................] - ETA: 1:01 - loss: 1504.3530 - accuracy: 0.9182
 307/3907 [=>............................] - ETA: 1:00 - loss: 1510.6897 - accuracy: 0.9182
 311/3907 [=>............................] - ETA: 1:00 - loss: 1508.4606 - accuracy: 0.9181
 316/3907 [=>............................] - ETA: 1:00 - loss: 1500.4253 - accuracy: 0.9183
 320/3907 [=>............................] - ETA: 1:00 - loss: 1496.9423 - accuracy: 0.9185
 324/3907 [=>............................] - ETA: 59s - loss: 1492.1038 - accuracy: 0.9185 
 328/3907 [=>............................] - ETA: 59s - loss: 1486.3826 - accuracy: 0.9185
 332/3907 [=>............................] - ETA: 59s - loss: 1494.6792 - accuracy: 0.9183
 335/3907 [=>............................] - ETA: 59s - loss: 1487.3512 - accuracy: 0.9184
 339/3907 [=>............................] - ETA: 59s - loss: 1482.8269 - accuracy: 0.9184
 343/3907 [=>............................] - ETA: 59s - loss: 1482.5922 - accuracy: 0.9184
 347/3907 [=>............................] - ETA: 59s - loss: 1479.3903 - accuracy: 0.9185
 351/3907 [=>............................] - ETA: 59s - loss: 1476.4200 - accuracy: 0.9186
 354/3907 [=>............................] - ETA: 58s - loss: 1478.0122 - accuracy: 0.9186
 358/3907 [=>............................] - ETA: 58s - loss: 1474.8672 - accuracy: 0.9186
 361/3907 [=>............................] - ETA: 58s - loss: 1470.9958 - accuracy: 0.9186
 365/3907 [=>............................] - ETA: 58s - loss: 1465.5354 - accuracy: 0.9187
 370/3907 [=>............................] - ETA: 58s - loss: 1458.8943 - accuracy: 0.9186
 374/3907 [=>............................] - ETA: 58s - loss: 1456.6399 - accuracy: 0.9187
 378/3907 [=>............................] - ETA: 58s - loss: 1461.3905 - accuracy: 0.9187
 382/3907 [=>............................] - ETA: 57s - loss: 1460.7111 - accuracy: 0.9187
 386/3907 [=>............................] - ETA: 57s - loss: 1457.9391 - accuracy: 0.9187
 390/3907 [=>............................] - ETA: 57s - loss: 1455.0283 - accuracy: 0.9187
 394/3907 [==>...........................] - ETA: 57s - loss: 1453.1559 - accuracy: 0.9187
 397/3907 [==>...........................] - ETA: 57s - loss: 1463.1332 - accuracy: 0.9186
 401/3907 [==>...........................] - ETA: 57s - loss: 1459.0762 - accuracy: 0.9189
 405/3907 [==>...........................] - ETA: 57s - loss: 1455.9294 - accuracy: 0.9190
 409/3907 [==>...........................] - ETA: 57s - loss: 1461.1688 - accuracy: 0.9190
 414/3907 [==>...........................] - ETA: 57s - loss: 1463.7386 - accuracy: 0.9190
 418/3907 [==>...........................] - ETA: 56s - loss: 1464.4742 - accuracy: 0.9191
 422/3907 [==>...........................] - ETA: 56s - loss: 1477.6007 - accuracy: 0.9190
 426/3907 [==>...........................] - ETA: 56s - loss: 1473.3708 - accuracy: 0.9190
 430/3907 [==>...........................] - ETA: 56s - loss: 1481.6090 - accuracy: 0.9189
 434/3907 [==>...........................] - ETA: 56s - loss: 1484.2662 - accuracy: 0.9190
 438/3907 [==>...........................] - ETA: 56s - loss: 1487.8750 - accuracy: 0.9189
 442/3907 [==>...........................] - ETA: 56s - loss: 1482.8401 - accuracy: 0.9191
 446/3907 [==>...........................] - ETA: 56s - loss: 1478.1660 - accuracy: 0.9192
 450/3907 [==>...........................] - ETA: 55s - loss: 1474.6624 - accuracy: 0.9194
 453/3907 [==>...........................] - ETA: 55s - loss: 1474.2708 - accuracy: 0.9193
 456/3907 [==>...........................] - ETA: 55s - loss: 1474.9688 - accuracy: 0.9195
 460/3907 [==>...........................] - ETA: 55s - loss: 1476.5104 - accuracy: 0.9195
 464/3907 [==>...........................] - ETA: 55s - loss: 1475.5771 - accuracy: 0.9195
 467/3907 [==>...........................] - ETA: 55s - loss: 1474.1550 - accuracy: 0.9195
 470/3907 [==>...........................] - ETA: 55s - loss: 1477.7706 - accuracy: 0.9197
 474/3907 [==>...........................] - ETA: 55s - loss: 1475.7960 - accuracy: 0.9197
 478/3907 [==>...........................] - ETA: 55s - loss: 1471.1696 - accuracy: 0.9199
 480/3907 [==>...........................] - ETA: 55s - loss: 1470.2773 - accuracy: 0.9200
 485/3907 [==>...........................] - ETA: 55s - loss: 1472.6875 - accuracy: 0.9199
 489/3907 [==>...........................] - ETA: 55s - loss: 1469.3447 - accuracy: 0.9201
 493/3907 [==>...........................] - ETA: 55s - loss: 1466.5165 - accuracy: 0.9201
 497/3907 [==>...........................] - ETA: 55s - loss: 1466.4999 - accuracy: 0.9201
 501/3907 [==>...........................] - ETA: 55s - loss: 1464.2867 - accuracy: 0.9202
 505/3907 [==>...........................] - ETA: 55s - loss: 1463.3398 - accuracy: 0.9202
 510/3907 [==>...........................] - ETA: 54s - loss: 1463.0647 - accuracy: 0.9203
 515/3907 [==>...........................] - ETA: 54s - loss: 1467.6433 - accuracy: 0.9203
 519/3907 [==>...........................] - ETA: 54s - loss: 1467.3842 - accuracy: 0.9202
 523/3907 [===>..........................] - ETA: 54s - loss: 1471.7690 - accuracy: 0.9202
 527/3907 [===>..........................] - ETA: 54s - loss: 1469.1970 - accuracy: 0.9202
 531/3907 [===>..........................] - ETA: 54s - loss: 1470.1765 - accuracy: 0.9202
 535/3907 [===>..........................] - ETA: 54s - loss: 1471.4880 - accuracy: 0.9203
 539/3907 [===>..........................] - ETA: 54s - loss: 1471.6921 - accuracy: 0.9204
 543/3907 [===>..........................] - ETA: 53s - loss: 1467.3840 - accuracy: 0.9205
 547/3907 [===>..........................] - ETA: 53s - loss: 1464.7710 - accuracy: 0.9205
 551/3907 [===>..........................] - ETA: 53s - loss: 1462.5697 - accuracy: 0.9207
 555/3907 [===>..........................] - ETA: 53s - loss: 1463.6300 - accuracy: 0.9207
 559/3907 [===>..........................] - ETA: 53s - loss: 1466.3970 - accuracy: 0.9206
 563/3907 [===>..........................] - ETA: 53s - loss: 1466.8319 - accuracy: 0.9206
 568/3907 [===>..........................] - ETA: 53s - loss: 1465.5548 - accuracy: 0.9206
 572/3907 [===>..........................] - ETA: 53s - loss: 1463.5402 - accuracy: 0.9206
 576/3907 [===>..........................] - ETA: 53s - loss: 1462.3544 - accuracy: 0.9206
 580/3907 [===>..........................] - ETA: 52s - loss: 1463.5355 - accuracy: 0.9206
 584/3907 [===>..........................] - ETA: 52s - loss: 1462.5535 - accuracy: 0.9206
 587/3907 [===>..........................] - ETA: 52s - loss: 1462.3296 - accuracy: 0.9206
 590/3907 [===>..........................] - ETA: 52s - loss: 1461.2078 - accuracy: 0.9206
 595/3907 [===>..........................] - ETA: 52s - loss: 1462.1531 - accuracy: 0.9207
 598/3907 [===>..........................] - ETA: 52s - loss: 1465.2946 - accuracy: 0.9207
 602/3907 [===>..........................] - ETA: 52s - loss: 1469.4055 - accuracy: 0.9207
 605/3907 [===>..........................] - ETA: 52s - loss: 1468.7477 - accuracy: 0.9207
 608/3907 [===>..........................] - ETA: 52s - loss: 1467.2927 - accuracy: 0.9207
 612/3907 [===>..........................] - ETA: 52s - loss: 1466.4535 - accuracy: 0.9208
 617/3907 [===>..........................] - ETA: 52s - loss: 1465.7753 - accuracy: 0.9208
 620/3907 [===>..........................] - ETA: 52s - loss: 1467.5985 - accuracy: 0.9208
 624/3907 [===>..........................] - ETA: 52s - loss: 1466.2111 - accuracy: 0.9208
 627/3907 [===>..........................] - ETA: 52s - loss: 1466.8770 - accuracy: 0.9208
 631/3907 [===>..........................] - ETA: 52s - loss: 1470.4805 - accuracy: 0.9208
 634/3907 [===>..........................] - ETA: 52s - loss: 1468.0345 - accuracy: 0.9208
 636/3907 [===>..........................] - ETA: 52s - loss: 1468.1787 - accuracy: 0.9207
 639/3907 [===>..........................] - ETA: 52s - loss: 1471.5662 - accuracy: 0.9207
 642/3907 [===>..........................] - ETA: 52s - loss: 1470.6063 - accuracy: 0.9207
 645/3907 [===>..........................] - ETA: 52s - loss: 1473.1316 - accuracy: 0.9207
 648/3907 [===>..........................] - ETA: 52s - loss: 1470.7600 - accuracy: 0.9208
 651/3907 [===>..........................] - ETA: 52s - loss: 1473.0448 - accuracy: 0.9208
 654/3907 [====>.........................] - ETA: 52s - loss: 1473.9384 - accuracy: 0.9207
 657/3907 [====>.........................] - ETA: 52s - loss: 1474.4995 - accuracy: 0.9208
 661/3907 [====>.........................] - ETA: 52s - loss: 1475.1118 - accuracy: 0.9208
 664/3907 [====>.........................] - ETA: 52s - loss: 1474.4351 - accuracy: 0.9208
 667/3907 [====>.........................] - ETA: 52s - loss: 1475.7102 - accuracy: 0.9209
 670/3907 [====>.........................] - ETA: 52s - loss: 1474.7961 - accuracy: 0.9209
 674/3907 [====>.........................] - ETA: 52s - loss: 1474.3541 - accuracy: 0.9209
 676/3907 [====>.........................] - ETA: 52s - loss: 1472.7786 - accuracy: 0.9209
 678/3907 [====>.........................] - ETA: 52s - loss: 1474.6479 - accuracy: 0.9209
 681/3907 [====>.........................] - ETA: 52s - loss: 1478.9250 - accuracy: 0.9210
 683/3907 [====>.........................] - ETA: 52s - loss: 1480.1895 - accuracy: 0.9210
 686/3907 [====>.........................] - ETA: 52s - loss: 1479.7742 - accuracy: 0.9210
 689/3907 [====>.........................] - ETA: 52s - loss: 1479.0189 - accuracy: 0.9210
 691/3907 [====>.........................] - ETA: 52s - loss: 1478.2355 - accuracy: 0.9211
 695/3907 [====>.........................] - ETA: 52s - loss: 1476.3226 - accuracy: 0.9211
 697/3907 [====>.........................] - ETA: 52s - loss: 1475.1110 - accuracy: 0.9211
 701/3907 [====>.........................] - ETA: 52s - loss: 1472.3356 - accuracy: 0.9211
 705/3907 [====>.........................] - ETA: 52s - loss: 1474.0552 - accuracy: 0.9211
 708/3907 [====>.........................] - ETA: 52s - loss: 1474.2609 - accuracy: 0.9211
 712/3907 [====>.........................] - ETA: 52s - loss: 1471.8477 - accuracy: 0.9212
 715/3907 [====>.........................] - ETA: 52s - loss: 1471.8645 - accuracy: 0.9212
 719/3907 [====>.........................] - ETA: 52s - loss: 1471.0144 - accuracy: 0.9212
 723/3907 [====>.........................] - ETA: 52s - loss: 1470.0775 - accuracy: 0.9212
 726/3907 [====>.........................] - ETA: 51s - loss: 1468.8323 - accuracy: 0.9212
 731/3907 [====>.........................] - ETA: 51s - loss: 1475.0004 - accuracy: 0.9211
 734/3907 [====>.........................] - ETA: 51s - loss: 1474.6591 - accuracy: 0.9211
 738/3907 [====>.........................] - ETA: 51s - loss: 1473.1747 - accuracy: 0.9211
 742/3907 [====>.........................] - ETA: 51s - loss: 1475.8533 - accuracy: 0.9212
 746/3907 [====>.........................] - ETA: 51s - loss: 1473.9553 - accuracy: 0.9211
 749/3907 [====>.........................] - ETA: 51s - loss: 1472.0400 - accuracy: 0.9212
 752/3907 [====>.........................] - ETA: 51s - loss: 1472.4132 - accuracy: 0.9212
 755/3907 [====>.........................] - ETA: 51s - loss: 1473.3057 - accuracy: 0.9212
 757/3907 [====>.........................] - ETA: 51s - loss: 1474.9910 - accuracy: 0.9212
 762/3907 [====>.........................] - ETA: 51s - loss: 1478.3901 - accuracy: 0.9212
 765/3907 [====>.........................] - ETA: 51s - loss: 1477.4720 - accuracy: 0.9212
 769/3907 [====>.........................] - ETA: 51s - loss: 1477.0511 - accuracy: 0.9212
 772/3907 [====>.........................] - ETA: 51s - loss: 1476.5172 - accuracy: 0.9212
 775/3907 [====>.........................] - ETA: 51s - loss: 1476.9810 - accuracy: 0.9212
 779/3907 [====>.........................] - ETA: 51s - loss: 1476.6031 - accuracy: 0.9211
 783/3907 [=====>........................] - ETA: 51s - loss: 1474.6487 - accuracy: 0.9212
 787/3907 [=====>........................] - ETA: 51s - loss: 1473.2747 - accuracy: 0.9212
 791/3907 [=====>........................] - ETA: 50s - loss: 1475.1074 - accuracy: 0.9211
 795/3907 [=====>........................] - ETA: 50s - loss: 1476.7970 - accuracy: 0.9211
 798/3907 [=====>........................] - ETA: 50s - loss: 1476.3772 - accuracy: 0.9211
 802/3907 [=====>........................] - ETA: 50s - loss: 1475.4347 - accuracy: 0.9211
 806/3907 [=====>........................] - ETA: 50s - loss: 1475.1986 - accuracy: 0.9211
 809/3907 [=====>........................] - ETA: 50s - loss: 1481.2679 - accuracy: 0.9211
 813/3907 [=====>........................] - ETA: 50s - loss: 1480.3944 - accuracy: 0.9211
 817/3907 [=====>........................] - ETA: 50s - loss: 1479.6173 - accuracy: 0.9211
 821/3907 [=====>........................] - ETA: 50s - loss: 1478.7089 - accuracy: 0.9211
 825/3907 [=====>........................] - ETA: 50s - loss: 1484.2804 - accuracy: 0.9210
 829/3907 [=====>........................] - ETA: 50s - loss: 1486.0620 - accuracy: 0.9210
 834/3907 [=====>........................] - ETA: 49s - loss: 1485.8947 - accuracy: 0.9211
 837/3907 [=====>........................] - ETA: 49s - loss: 1486.7247 - accuracy: 0.9211
 841/3907 [=====>........................] - ETA: 49s - loss: 1486.5234 - accuracy: 0.9211
 844/3907 [=====>........................] - ETA: 49s - loss: 1493.2021 - accuracy: 0.9211
 847/3907 [=====>........................] - ETA: 49s - loss: 1492.0409 - accuracy: 0.9210
 850/3907 [=====>........................] - ETA: 49s - loss: 1493.2041 - accuracy: 0.9211
 853/3907 [=====>........................] - ETA: 49s - loss: 1495.1776 - accuracy: 0.9210
 857/3907 [=====>........................] - ETA: 49s - loss: 1495.5406 - accuracy: 0.9209
 861/3907 [=====>........................] - ETA: 49s - loss: 1494.5741 - accuracy: 0.9209
 864/3907 [=====>........................] - ETA: 49s - loss: 1493.6641 - accuracy: 0.9209
 867/3907 [=====>........................] - ETA: 49s - loss: 1494.6361 - accuracy: 0.9209
 870/3907 [=====>........................] - ETA: 49s - loss: 1495.1781 - accuracy: 0.9209
 874/3907 [=====>........................] - ETA: 49s - loss: 1494.4438 - accuracy: 0.9209
 878/3907 [=====>........................] - ETA: 49s - loss: 1496.2760 - accuracy: 0.9209
 882/3907 [=====>........................] - ETA: 49s - loss: 1496.0503 - accuracy: 0.9209
 887/3907 [=====>........................] - ETA: 49s - loss: 1495.8292 - accuracy: 0.9209
 891/3907 [=====>........................] - ETA: 49s - loss: 1497.7202 - accuracy: 0.9208
 895/3907 [=====>........................] - ETA: 49s - loss: 1496.7983 - accuracy: 0.9209
 899/3907 [=====>........................] - ETA: 49s - loss: 1495.6017 - accuracy: 0.9209
 902/3907 [=====>........................] - ETA: 49s - loss: 1497.6106 - accuracy: 0.9209
 904/3907 [=====>........................] - ETA: 49s - loss: 1497.0155 - accuracy: 0.9209
 907/3907 [=====>........................] - ETA: 49s - loss: 1495.8248 - accuracy: 0.9209
 911/3907 [=====>........................] - ETA: 48s - loss: 1496.8040 - accuracy: 0.9209
 914/3907 [======>.......................] - ETA: 48s - loss: 1495.5693 - accuracy: 0.9210
 918/3907 [======>.......................] - ETA: 48s - loss: 1493.5977 - accuracy: 0.9210
 922/3907 [======>.......................] - ETA: 48s - loss: 1493.5198 - accuracy: 0.9211
 926/3907 [======>.......................] - ETA: 48s - loss: 1497.3529 - accuracy: 0.9211
 929/3907 [======>.......................] - ETA: 48s - loss: 1498.1918 - accuracy: 0.9210
 932/3907 [======>.......................] - ETA: 48s - loss: 1498.4692 - accuracy: 0.9210
 936/3907 [======>.......................] - ETA: 48s - loss: 1498.8391 - accuracy: 0.9210
